id,location
15_x_17,8.270800492649414
15_y_17,-0.08603831443695995
15_x_18,8.574988290405887
15_y_18,-0.07526710041016701
15_x_19,9.55202541718156
15_y_19,-0.09367465345077185
15_x_20,8.83945067587938
15_y_20,-0.09718973186313834
15_x_21,9.149637334821216
15_y_21,-0.11020424017311665
15_x_22,9.34013853189504
15_y_22,-0.12737240810124617
15_x_23,10.813874515592005
15_y_23,-0.15405394196649932
15_x_24,9.75785665680708
15_y_24,-0.17471813813116605
15_x_25,10.7879276081163
15_y_25,-0.18370744491118052
15_x_26,11.649318675933971
15_y_26,-0.16207445697706116
15_x_27,11.27214871165368
15_y_27,-0.21614275634490068
15_x_28,11.052980587685528
15_y_28,-0.23017092496775515
15_x_29,12.071447006149034
15_y_29,-0.20631844809867006
15_x_30,14.741970994760054
15_y_30,-0.4044183903343584
16_x_1,0.42101781149052653
16_y_1,-0.0005592554972055943
16_x_2,0.8327470476979708
16_y_2,-0.001362061244805614
16_x_3,1.2394706954081647
16_y_3,-0.0015098158885669911
16_x_4,1.6468252249413717
16_y_4,-0.002032822703331395
16_x_5,2.016111926744787
16_y_5,-0.0017382266371915407
16_x_6,2.5976398040883932
16_y_6,-0.0024325265908877736
16_x_7,2.849196663588482
16_y_7,-0.00189314418556253
16_x_8,2.9181293851520747
16_y_8,-0.0031280675714971985
16_x_9,3.664088895347006
16_y_9,-0.005698761994679367
16_x_10,3.942383875665363
16_y_10,-0.007198930757578954
16_x_11,4.397659077860855
16_y_11,-0.008984823072335023
16_x_12,4.7708261998676695
16_y_12,-0.009394556184270327
16_x_13,4.246298845078348
16_y_13,-0.010706447064008036
16_x_14,4.845579634632919
16_y_14,-0.01549820335443626
16_x_15,4.643892040057017
16_y_15,-0.018747442707719747
16_x_16,5.220523168624975
16_y_16,-0.020521706781187865
16_x_17,5.702396223397079
16_y_17,-0.021593129984278273
16_x_18,5.885173658565371
16_y_18,-0.027757963289554807
16_x_19,6.745752939293579
16_y_19,-0.027677683183194676
16_x_20,6.142622466542449
16_y_20,-0.03314433659982849
16_x_21,6.357479302422842
16_y_21,-0.03330458558664491
16_x_22,6.628827649612457
16_y_22,-0.03202735269510318
16_x_23,6.577330579788654
16_y_23,-0.02770221736618958
16_x_24,6.6038381054505155
16_y_24,-0.023607619466514435
16_x_25,7.239902922137927
16_y_25,-0.019254620999341554
16_x_26,6.997134134111761
16_y_26,-0.04579528723460237
16_x_27,7.5087526136203
16_y_27,-0.01924354708316503
16_x_28,7.831233843531576
16_y_28,-0.01770339291555978
16_x_29,7.3739700704881015
16_y_29,-0.04449500164302356
16_x_30,8.216387108105362
16_y_30,-0.0199096828833924
17_x_1,0.4947387882159968
17_y_1,0.0004244600968374496
17_x_2,0.9709835679887833
17_y_2,0.001247786107779751
17_x_3,1.4965917763551713
17_y_3,0.003240036741216457
17_x_4,2.3801830505415214
17_y_4,0.005401983076135402
17_x_5,2.4446917773723085
17_y_5,0.009544895046944304
17_x_6,2.782818304008728
17_y_6,0.013799405778665022
17_x_7,3.143767086323935
17_y_7,0.023765052879616336
17_x_8,3.652358496324627
17_y_8,0.031888578404956014
17_x_9,3.9902965379951123
17_y_9,0.03215289418315362
17_x_10,4.946970632868853
17_y_10,0.04093185869387897
17_x_11,5.35166277093146
17_y_11,0.0491914318862385
17_x_12,5.649028697315965
17_y_12,0.061462211589144
17_x_13,5.196678365543631
17_y_13,0.0772581441508575
17_x_14,5.864515667417987
17_y_14,0.07248089682086618
17_x_15,5.819996950593191
17_y_15,0.07885839107666921
17_x_16,6.5373217494810625
17_y_16,0.08955306043338934
17_x_17,6.8142788739244295
17_y_17,0.11397832096231979
17_x_18,7.0589531649972965
17_y_18,0.10428738646328618
17_x_19,8.028653637957287
17_y_19,0.11708052133354706
17_x_20,7.80436617116195
17_y_20,0.12250003609305975
17_x_21,8.056588510877724
17_y_21,0.13088602386494919
17_x_22,8.207343544025845
17_y_22,0.14036465449191707
17_x_23,8.652816148472333
17_y_23,0.15228064868107577
17_x_24,8.287908696342962
17_y_24,0.15100874519091345
17_x_25,8.625731504451782
17_y_25,0.16138378955211785
17_x_26,9.243092096193411
17_y_26,0.17116983108159148
17_x_27,8.970865150560773
17_y_27,0.17669647897615845
17_x_28,9.667378999033023
17_y_28,0.18227321051162834
17_x_29,9.775563850998978
17_y_29,0.19556079387452807
17_x_30,11.425908823755178
17_y_30,0.27166525042010287
18_x_1,0.2830382974673532
18_y_1,-0.0001760216235783111
18_x_2,0.5524473647044003
18_y_2,-7.68896957552615e-05
18_x_3,0.9238283380229909
18_y_3,0.0019298550252251018
18_x_4,1.9603163535531833
18_y_4,0.0037389644706756816
18_x_5,1.5374187413407026
18_y_5,0.008295266261188693
18_x_6,1.9712096481788368
18_y_6,0.012755215983678922
18_x_7,1.933665388419731
18_y_7,0.022656202855779607
18_x_8,2.287640805066118
18_y_8,0.02616454491157833
18_x_9,2.6509894925817
18_y_9,0.029990815399062086
18_x_10,3.2656104819010117
18_y_10,0.03749296195277509
18_x_11,3.649280679203769
18_y_11,0.04380895042055638
18_x_12,4.022216281479989
18_y_12,0.048842645520263205
18_x_13,2.872415816639294
18_y_13,0.05765583921286657
18_x_14,3.5865040078565267
18_y_14,0.061451164057228
18_x_15,3.1259573072756073
18_y_15,0.0684055079686386
18_x_16,4.1271543742889225
18_y_16,0.07094844707458778
18_x_17,4.245937474133466
18_y_17,0.08012037980872018
18_x_18,4.375049316676735
18_y_18,0.08240422797632296
18_x_19,6.14011673245008
18_y_19,0.08287909264298399
18_x_20,5.160192615008324
18_y_20,0.08984143948813372
18_x_21,5.341392881171287
18_y_21,0.09027735609354816
18_x_22,5.555072499607036
18_y_22,0.08710882025903925
18_x_23,6.0561450091415825
18_y_23,0.0769817246100007
18_x_24,5.07884553272615
18_y_24,0.0650652520395609
18_x_25,5.290714910331912
18_y_25,0.06156879282894086
18_x_26,6.423256209646919
18_y_26,0.09821651143415877
18_x_27,5.472651224252106
18_y_27,0.05271232228045354
18_x_28,6.668479073773513
18_y_28,0.04736396657185263
18_x_29,6.772186475401353
18_y_29,0.08509891385287047
18_x_30,7.680700972249751
18_y_30,-0.059093908412528415
19_x_1,0.25777242615427415
19_y_1,-0.0001322369153294717
19_x_2,0.5047298406237676
19_y_2,-0.0007450897307839353
19_x_3,0.799417275632922
19_y_3,-0.0037386789723412445
19_x_4,1.414460471659631
19_y_4,-0.006797139988499272
19_x_5,1.3186693952642137
19_y_5,-0.013762200541179548
19_x_6,1.4715863971033114
19_y_6,-0.021632102498421908
19_x_7,1.5763670417392972
19_y_7,-0.03734231397019715
19_x_8,2.514132305715373
19_y_8,-0.04485357748651575
19_x_9,1.9083331831392332
19_y_9,-0.052685176664419665
19_x_10,1.798368923016674
19_y_10,-0.0674273667855458
19_x_11,1.8216883268265622
19_y_11,-0.08149520885839126
19_x_12,2.339019146339527
19_y_12,-0.09901950097766823
19_x_13,3.547713384334605
19_y_13,-0.12300744007469107
19_x_14,2.6994785482837385
19_y_14,-0.12399728476565573
19_x_15,4.016747070091123
19_y_15,-0.138097632330968
19_x_16,4.050185630890315
19_y_16,-0.15402866029291395
19_x_17,2.964882627389454
19_y_17,-0.18272162250448676
19_x_18,3.2104925835816953
19_y_18,-0.1799652773547732
19_x_19,4.760669484114361
19_y_19,-0.19847571297843308
19_x_20,5.244171353693847
19_y_20,-0.2105925600867325
19_x_21,5.3830689438144015
19_y_21,-0.22586266431451907
19_x_22,5.587337336632121
19_y_22,-0.24009022156564414
19_x_23,4.316738990094976
19_y_23,-0.2532456805643998
19_x_24,5.628556954143233
19_y_24,-0.26888119940389005
19_x_25,3.6744930973738184
19_y_25,-0.27400800784099894
19_x_26,4.6064574586186
19_y_26,-0.2911743564217456
19_x_27,3.863120695566273
19_y_27,-0.29733288564759447
19_x_28,5.7452861205893315
19_y_28,-0.30722890917492696
19_x_29,5.450055773462128
19_y_29,-0.3197694726605326
19_x_30,4.842468138362792
19_y_30,-0.3493074585512662
